Location,Latitude,Longitude
"LC-39A, Kennedy Space Center, Florida, USA",30.919409,-87.314059
"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China",35.0,105.0
"Pad A, Boca Chica, Texas, USA",30.056755,-94.098334
"Site 200/39, Baikonur Cosmodrome, Kazakhstan",46.0,63.25
"SLC-41, Cape Canaveral AFS, Florida, USA",28.39402,-80.603151
"LC-9, Taiyuan Satellite Launch Center, China",35.0,105.0
"Site 31/6, Baikonur Cosmodrome, Kazakhstan",46.0,63.25
"LC-101, Wenchang Satellite Launch Center, China",35.0,105.0
"SLC-40, Cape Canaveral AFS, Florida, USA",28.39402,-80.603151
"LA-Y1, Tanegashima Space Center, Japan",35.68536,139.75309
"LP-0B, Wallops Flight Facility, Virginia, USA",37.94074,-75.46742
"Site 95, Jiuquan Satellite Launch Center, China",40.964989,100.2838215
"LC-3, Xichang Satellite Launch Center, China",35.0,105.0
"Pad 1, Palmachim Airbase, Israel",31.5,34.75
"Rocket Lab LC-1A, M?hia Peninsula, New Zealand",-42.03333,173.85
"LC-2, Xichang Satellite Launch Center, China",35.0,105.0
"Xichang Satellite Launch Center, China",28.2457616,102.027938
"Cosmic Girl, Mojave Air and Space Port, California, USA",35.073026,-117.964936
"Site 43/4, Plesetsk Cosmodrome, Russia",60.0,100.0
"LA-Y2, Tanegashima Space Center, Japan",35.68536,139.75309
"Launch Plateform, Shahrud Missile Test Site",36.426529, 54.968635
"LC-201, Wenchang Satellite Launch Center, China",35.0,105.0
"Site 43/3, Plesetsk Cosmodrome, Russia",60.0,100.0
"ELA-3, Guiana Space Centre, French Guiana, France",16.239121,-61.365446
"LP-0A, Wallops Flight Facility, Virginia, USA",37.94074,-75.46742
"Imam Khomeini Spaceport, Semnan Space Center, Iran",32.0,53.0
"Site 133/3, Plesetsk Cosmodrome, Russia",60.0,100.0
"Site 81/24, Baikonur Cosmodrome, Kazakhstan",46.0,63.25
"ELS, Guiana Space Centre, French Guiana, France",16.239121,-61.365446
"Blue Origin Launch Site, West Texas, Texas, USA",31.80238,-97.09167
"First Launch Pad, Satish Dhawan Space Centre, India",22.0,79.0
"Taiyuan Satellite Launch Center, China",35.0,105.0
"Second Launch Pad, Satish Dhawan Space Centre, India",22.0,79.0
"LC-16, Taiyuan Satellite Launch Center, China",35.0,105.0
"Vertical Launch Area, Spaceport America, New Mexico",32.291119,-106.75377
"Stargazer, Cape Canaveral AFS, Florida, USA",28.39402,-80.603151
"Site 1/5, Baikonur Cosmodrome, Kazakhstan",46.0,63.25
"SLC-37B, Cape Canaveral AFS, Florida, USA",28.39402,-80.603151
"ELV-1 (SLV), Guiana Space Centre, French Guiana, France",47.894349,1.845043
"Site 1S, Vostochny Cosmodrome, Russia",51.8531816,128.3451379
"SLC-4E, Vandenberg AFB, California, USA",34.66324,-118.190974
"Tai Rui Barge, Yellow Sea",36.0,124.0
"SLC-6, Vandenberg AFB, California, USA",35.927928,-120.503852
"Mu Pad, Uchinoura Space Center, Japan",35.68536,139.75309
"SLC-2W, Vandenberg AFB, California, USA",34.66324,-118.190974
"SLC-3E, Vandenberg AFB, California, USA",34.66324,-118.190974
"Uchinoura Space Center, Japan",31.2540782,131.0796178
"Site 45/1, Baikonur Cosmodrome, Kazakhstan",46.0,63.25
"SLC-576E, Vandenberg AFB, California, USA",34.66324,-118.190974
"SLC-46, Cape Canaveral AFS, Florida, USA",28.39402,-80.603151
"Site 901 (SLS-1), Jiuquan Satellite Launch Center, China",35.0,105.0
"Pad 1, Sohae Satellite Launching Station, North Korea",40.0,127.0
"LP-41, Kauai, Pacific Missile Range Facility",22.034900, -159.782580
"Site 370/13, Yasny Cosmodrome, Russia",60.0,100.0
"Site 35/1, Plesetsk Cosmodrome, Russia",60.0,100.0
"Site 175/59, Baikonur Cosmodrome, Kazakhstan",46.0,63.25
"LP Odyssey, Kiritimati Launch Area, Pacific Ocean",3.51342,-132.1875
"Jiuquan Satellite Launch Center, China",40.964989,100.2838215
"Stargazer, Vandenberg AFB, California, USA",34.545234,-118.044607
"LC-1, Naro Space Center, South Korea",36.5,127.75
"Stargazer, Ronald Reagan Ballistic Missile Defense Test Site, Marshall Islands, USA",7.113,171.236
"LP-1, Pacific Spaceport Complex, Alaska, USA",64.00028,-150.00028
"SLC-17B, Cape Canaveral AFS, Florida, USA",28.39402,-80.603151
"SLC-8, Vandenberg AFB, California, USA",34.66324,-118.190974
"Site 16/2, Plesetsk Cosmodrome, Russia",60.0,100.0
"Site 109/95, Baikonur Cosmodrome, Kazakhstan",46.0,63.25
"Site 132/1, Plesetsk Cosmodrome, Russia",60.0,100.0
"LC-39B, Kennedy Space Center, Florida, USA",30.919409,-87.314059
"SLC-17A, Cape Canaveral AFS, Florida, USA",28.39402,-80.603151
"Omelek Island, Ronald Reagan Ballistic Missile Defense Test Site, Marshall Islands, USA",42.27226,-84.96331
"Pad 1, Tonghae Satellite Launching Ground, North Korea",40.0,127.0
"Site 32/2, Plesetsk Cosmodrome, Russia",60.0,100.0
"LC-7, Taiyuan Satellite Launch Center, China",35.0,105.0
"Site 90/20, Baikonur Cosmodrome, Kazakhstan",46.0,63.25
"K-84 Submarine, Barents Sea Launch Area, Barents Sea",74.0,36.0
"Svobodny Cosmodrome, Russia",60.0,100.0
"K-496 Submarine, Barents Sea Launch Area, Barents Sea",74.0,36.0
"SLC-36B, Cape Canaveral AFS, Florida, USA",28.39402,-80.603151
"SLC-36A, Cape Canaveral AFS, Florida, USA",28.39402,-80.603151
"SLC-4W, Vandenberg AFB, California, USA",34.66324,-118.190974
"VLS Pad, Alc?›ntara Launch Center, Maranh?œo, Brazil",-10.0,-55.0
"ELA-2, Guiana Space Centre, French Guiana, France",16.239121,-61.365446
"Site 32/1, Plesetsk Cosmodrome, Russia",60.0,100.0
"Site 107/1, Kapustin Yar, Russia",48.58175,45.74481
"Stargazer, Wallops Flight Facility, Virginia, USA",37.94074,-75.46742
"Site 41/1, Plesetsk Cosmodrome, Russia",60.0,100.0
"K-407 Submarine, Barents Sea Launch Area, Barents Sea",74.0,36.0
"Site 81/23, Baikonur Cosmodrome, Kazakhstan",46.0,63.25
"Stargazer, Base Aerea de Gando, Gran Canaria",28.11654,-15.43898
"Site 138 (LA-2B), Jiuquan Satellite Launch Center, China",35.0,105.0
"Site 158, Plesetsk Cosmodrome, Russia",60.0,100.0
"SLC-3W, Vandenberg AFB, California, USA",34.66324,-118.190974
"Site 175/58, Baikonur Cosmodrome, Kazakhstan",46.0,63.25
"NB-52B Carrier, Edwards AFB, California, USA",35.137696,-117.98221
"SLV LP, Satish Dhawan Space Centre, India",22.0,79.0
"NB-52B Carrier, Cape Canaveral AFS, Florida, USA",28.39402,-80.603151
"SLC-N, Tanegashima Space Center, Japan",35.68536,139.75309
"Site 131/29, Baikonur Cosmodrome, Kazakhstan",46.0,63.25
"Site 45/2, Baikonur Cosmodrome, Kazakhstan",46.0,63.25
"Site 132/2, Plesetsk Cosmodrome, Russia",60.0,100.0
"ELA-1, Guiana Space Centre, French Guiana, France",16.239257,-61.368589
"Site 90/19, Baikonur Cosmodrome, Kazakhstan",46.0,63.25
"Site 110/37, Baikonur Cosmodrome, Kazakhstan",46.0,63.25
"Site 86/1, Kapustin Yar, Russia",48.58175,45.74481
"SM Launch Tab, San Marco Launch Platform, Kenya",1.0,38.0
"Site 250, Baikonur Cosmodrome, Kazakhstan",46.0,63.25
"LC-13, Cape Canaveral AFS, Florida, USA",28.403276,-80.59903
"ELD, Guiana Space Centre, French Guiana, France",16.239121,-61.365446
"LC-576A1, Vandenberg AFB, California, USA",34.66324,-118.190974
"LA-5B, RAAF Woomera Range Complex, Australia",-25.0,135.0
"Site 161/35, Baikonur Cosmodrome, Kazakhstan",46.0,63.25
"LC-576A2, Vandenberg AFB, California, USA",34.66324,-118.190974
"Santa Rita 2, San Marco Launch Platform, Kenya",1.0,38.0
"Site 5020 (LA-2A), Jiuquan Satellite Launch Center, China",35.0,105.0
"Site 191/66, Baikonur Cosmodrome, Kazakhstan",46.0,63.25
"Site 110/38, Baikonur Cosmodrome, Kazakhstan",46.0,63.25
"LC-34, Cape Canaveral AFS, Florida, USA",28.403276,-80.59903
"Site 41/15, Baikonur Cosmodrome, Kazakhstan",46.0,63.25
"Site 162, Baikonur Cosmodrome, Kazakhstan",46.0,63.25
"LC-12, Cape Canaveral AFS, Florida, USA",28.403276,-80.59903
"LC-576B3, Vandenberg AFB, California, USA",34.66324,-118.190974
"Brigitte, Hammaguir, Algeria, France",47.797268,-3.497746
"LC-19, Cape Canaveral AFS, Florida, USA",28.403276,-80.59903
"LC-14, Cape Canaveral AFS, Florida, USA",28.403276,-80.59903
"SLC-20, Cape Canaveral AFS, Florida, USA",28.39402,-80.603151
"Mayak-2, Kapustin Yar, Russia",48.58175,45.74481
"SLC-5, Vandenberg AFB, California, USA",34.66324,-118.190974
"LA-3, Wallops Flight Facility, Virginia, USA",37.94074,-75.46742
"SLC-1E (75-3-5), Vandenberg AFB, California, USA",34.66324,-118.190974
"SLC-2E (75-1-1), Vandenberg AFB, California, USA",34.66324,-118.190974
"SLC-1W (75-3-4), Vandenberg AFB, California, USA",34.66324,-118.190974
"LC-18B, Cape Canaveral AFS, Florida, USA",28.39402,-80.603151
"LC-5, Cape Canaveral AFS, Florida, USA",28.403276,-80.59903
"LC-18A, Cape Canaveral AFS, Florida, USA",28.39402,-80.603151
"LC-11, Cape Canaveral AFS, Florida, USA",28.403276,-80.59903
"Douglas F4D Skyray, Naval Air Station Point Mugu, California, USA",35.138238,-118.005406
"LC-26A, Cape Canaveral AFS, Florida, USA",28.39402,-80.603151
